school_year,aggregation_type,county_name,school_name,subgroup_name,enroll_cnt,grad_cnt,drop_cnt,grad_pct,drop_pct
2019-20,School,Hall County,East Hall High School,All Students,273,245,28,0.897435897,0.102564103
2019-20,School,Catoosa County,Ringgold High School,All Students,274,261,13,0.952554745,0.047445255
2019-20,School,Grady County,Cairo High School,All Students,274,246,28,0.897810219,0.102189781
2019-20,School,Oconee County,Oconee County High School,All Students,274,265,9,0.967153285,0.032846715
2019-20,School,Richmond County,Performance Learning Center,All Students,274,69,205,0.251824818,0.748175182
2019-20,School,Franklin County,Franklin County High School,All Students,275,252,23,0.916363636,0.083636364
2019-20,School,DeKalb County,Cedar Grove High School,All Students,279,234,45,0.838709677,0.161290323
2019-20,School,Burke County,Burke County High School,All Students,280,257,23,0.917857143,0.082142857
2019-20,School,Muscogee County,Shaw High School,All Students,280,256,24,0.914285714,0.085714286
2019-20,School,Clayton County,Jonesboro High School,All Students,281,225,56,0.800711744,0.199288256
2019-20,School,Dougherty County,Dougherty Comprehensive High School,All Students,281,233,48,0.829181495,0.170818505
2019-20,School,Muscogee County,Columbus High School,All Students,281,281,0,1,0
2019-20,School,Pierce County,Pierce County High School,All Students,284,244,40,0.85915493,0.14084507
2019-20,School,DeKalb County,Stone Mountain High School,All Students,286,200,86,0.699300699,0.300699301
2019-20,School,Baldwin County,Baldwin High School,All Students,287,244,43,0.850174216,0.149825784
2019-20,School,Thomas County,Thomas County Central High School,All Students,287,278,9,0.968641115,0.031358885
2019-20,School,Muscogee County,Hardaway High School,All Students,288,258,30,0.895833333,0.104166667
2019-20,School,Gilmer County,Gilmer High School,All Students,289,261,28,0.903114187,0.096885813
2019-20,School,Gordon County,Sonoraville High School,All Students,290,270,20,0.931034483,0.068965517
2019-20,School,Jefferson City,Jefferson High School,All Students,290,288,2,0.993103448,0.006896552
2019-20,School,Henry County,McDonough High School,All Students,291,254,37,0.872852234,0.127147766
2019-20,School,Rockdale County,Salem High School,All Students,291,242,49,0.83161512,0.16838488
2019-20,School,Walker County,Ridgeland High School,All Students,291,269,22,0.924398625,0.075601375
2019-20,School,Savannah-Chatham County,New Hampstead High School,All Students,292,276,16,0.945205479,0.054794521
2019-20,School,Bibb County,Westside High School,All Students,293,207,86,0.706484642,0.293515358
2019-20,School,Crisp County,Crisp County High School,All Students,294,267,27,0.908163265,0.091836735
2019-20,School,Dougherty County,Monroe High School,All Students,294,234,60,0.795918367,0.204081633
2019-20,School,Troup County,LaGrange High School,All Students,294,243,51,0.826530612,0.173469388
2019-20,School,Hall County,North Hall High School,All Students,295,275,20,0.93220339,0.06779661
2019-20,School,Richmond County,Academy of Richmond County High School,All Students,297,271,26,0.912457912,0.087542088
2019-20,School,Laurens County,West Laurens High School,All Students,299,273,26,0.913043478,0.086956522
2019-20,School,Whitfield County,Southeast Whitfield County High School,All Students,299,275,24,0.919732441,0.080267559
2019-20,School,DeKalb County,"Arabia Mountain High School - Academy of Engineering, Medicine and Environm",All Students,300,299,1,0.996666667,0.003333333
2019-20,School,Bibb County,Howard High School,All Students,301,249,52,0.827242525,0.172757475
2019-20,School,DeKalb County,Miller Grove High School,All Students,301,223,78,0.740863787,0.259136213
2019-20,School,DeKalb County,Southwest DeKalb High School,All Students,303,261,42,0.861386139,0.138613861
2019-20,School,Monroe County,Mary Persons High School,All Students,304,280,24,0.921052632,0.078947368
2019-20,School,Carroll County,Central High School,All Students,305,284,21,0.931147541,0.068852459
2019-20,School,Henry County,Luella High School,All Students,305,265,40,0.868852459,0.131147541
2019-20,School,Madison County,Madison County High School,All Students,306,291,15,0.950980392,0.049019608
2019-20,School,Henry County,Hampton High School,All Students,308,269,39,0.873376623,0.126623377
2019-20,School,Walton County,Walnut Grove High School,All Students,310,278,32,0.896774194,0.103225806
2019-20,School,Hall County,Chestatee High School,All Students,312,290,22,0.929487179,0.070512821
2019-20,School,Pickens County,Pickens County High School,All Students,314,295,19,0.939490446,0.060509554
2019-20,School,Clayton County,Mundy's Mill High School,All Students,316,271,45,0.857594937,0.142405063
2019-20,School,Decatur County,Bainbridge High School,All Students,316,293,23,0.92721519,0.07278481
2019-20,School,DeKalb County,Druid Hills High School,All Students,316,271,45,0.857594937,0.142405063
2019-20,School,Bartow County,Woodland High School,All Students,317,291,26,0.917981073,0.082018927
2019-20,School,Clayton County,Charles R. Drew High School,All Students,318,239,79,0.751572327,0.248427673
2019-20,School,Houston County,Perry High School,All Students,318,297,21,0.933962264,0.066037736
2019-20,School,Clarke County,Cedar Shoals High School,All Students,319,246,73,0.771159875,0.228840125
2019-20,School,Whitfield County,Northwest Whitfield County High School,All Students,320,297,23,0.928125,0.071875
2019-20,School,Catoosa County,Heritage High School,All Students,325,299,26,0.92,0.08
2019-20,School,Fayette County,Fayette County High School,All Students,325,272,53,0.836923077,0.163076923
2019-20,School,Troup County,Troup County High School,All Students,327,283,44,0.865443425,0.134556575
2019-20,School,Thomaston-Upson County,Upson-Lee High School,All Students,327,290,37,0.886850153,0.113149847
2019-20,School,DeKalb County,Lithonia High School,All Students,328,271,57,0.826219512,0.173780488
2019-20,School,Atlanta Public Schools,"Maynard H. Jackson, Jr. High School",All Students,330,272,58,0.824242424,0.175757576
2019-20,School,Griffin-Spalding County,Spalding High School,All Students,331,304,27,0.918429003,0.081570997
2019-20,School,Atlanta Public Schools,Grady High School,All Students,331,301,30,0.909365559,0.090634441
2019-20,School,Decatur City,Decatur High School,All Students,332,315,17,0.948795181,0.051204819
2019-20,School,Oconee County,North Oconee High School,All Students,333,327,6,0.981981982,0.018018018
2019-20,School,Bartow County,Cass High School,All Students,334,300,34,0.898203593,0.101796407
2019-20,School,Griffin-Spalding County,Griffin High School,All Students,334,304,30,0.910179641,0.089820359
2019-20,School,Ware County,Ware County High School,All Students,338,310,28,0.917159763,0.082840237
2019-20,School,Hall County,Johnson High School,All Students,345,313,32,0.907246377,0.092753623
2019-20,School,Buford City,Buford High School,All Students,345,320,25,0.927536232,0.072463768
2019-20,School,Fulton County,Banneker High School,All Students,346,266,80,0.768786127,0.231213873
2019-20,School,Atlanta Public Schools,Mays High School,All Students,349,273,76,0.782234957,0.217765043
2019-20,School,Fulton County,Tri-Cities High School,All Students,350,295,55,0.842857143,0.157142857
2019-20,School,Carroll County,Villa Rica High School,All Students,352,336,16,0.954545455,0.045454545
2019-20,School,Dougherty County,Westover High School,All Students,353,311,42,0.88101983,0.11898017
2019-20,School,Wayne County,Wayne County High School,All Students,353,326,27,0.923512748,0.076487252
2019-20,School,Fayette County,Starrs Mill High School,All Students,354,341,13,0.963276836,0.036723164
2019-20,School,Hall County,Flowery Branch High,All Students,355,338,17,0.952112676,0.047887324
2019-20,School,Douglas County,Chapel Hill High School,All Students,356,338,18,0.949438202,0.050561798
2019-20,School,Polk County,Cedartown High School,All Students,356,299,57,0.83988764,0.16011236
2019-20,School,Fulton County,North Springs High School,All Students,358,329,29,0.918994413,0.081005587
2019-20,School,Henry County,Woodland High School,All Students,358,340,18,0.94972067,0.05027933
2019-20,School,Cartersville City,Cartersville High School,All Students,359,325,34,0.905292479,0.094707521
2019-20,School,Houston County,Warner Robins High School,All Students,363,319,44,0.878787879,0.121212121
2019-20,School,Henry County,Stockbridge High School,All Students,364,295,69,0.81043956,0.18956044
2019-20,School,Henry County,Locust Grove High,All Students,366,320,46,0.87431694,0.12568306
2019-20,School,Liberty County,Bradwell Institute,All Students,367,343,24,0.934604905,0.065395095
2019-20,School,Muscogee County,Northside High School,All Students,367,343,24,0.934604905,0.065395095
2019-20,School,DeKalb County,Stephenson High School,All Students,370,308,62,0.832432432,0.167567568
2019-20,School,Fayette County,Whitewater High School,All Students,372,354,18,0.951612903,0.048387097
2019-20,School,Cobb County,Allatoona High School,All Students,373,352,21,0.943699732,0.056300268
2019-20,School,Effingham County,South Effingham High School,All Students,375,357,18,0.952,0.048
2019-20,School,Paulding County,Hiram High School,All Students,377,331,46,0.877984085,0.122015915
2019-20,School,Columbia County,Greenbrier High School,All Students,378,373,5,0.986772487,0.013227513
2019-20,School,DeKalb County,Clarkston High School,All Students,378,214,164,0.566137566,0.433862434
2019-20,School,Clarke County,Clarke Central High School,All Students,379,327,52,0.862796834,0.137203166
2019-20,School,Forsyth County,Denmark High School,All Students,380,363,17,0.955263158,0.044736842
2019-20,School,Newton County,Eastside High School,All Students,380,339,41,0.892105263,0.107894737
2019-20,School,Jones County,Jones County High School,All Students,384,339,45,0.8828125,0.1171875
2019-20,School,Walton County,Loganville High School,All Students,385,358,27,0.92987013,0.07012987
2019-20,School,Clayton County,Morrow High School,All Students,386,318,68,0.823834197,0.176165803
2019-20,School,Henry County,Union Grove High,All Students,386,371,15,0.961139896,0.038860104
2019-20,School,DeKalb County,Cross Keys High School,All Students,387,237,150,0.612403101,0.387596899
2019-20,School,Henry County,Eagle's Landing High School,All Students,387,327,60,0.84496124,0.15503876
2019-20,School,DeKalb County,Tucker High School,All Students,392,314,78,0.801020408,0.198979592
2019-20,School,Cobb County,Kell High School,All Students,393,363,30,0.923664122,0.076335878
2019-20,School,DeKalb County,"Martin Luther King, Jr. High School",All Students,393,303,90,0.770992366,0.229007634
2019-20,School,Gwinnett County,Phoenix High School,All Students,393,61,332,0.155216285,0.844783715
2019-20,School,Glynn County,Brunswick High School,All Students,397,362,35,0.911838791,0.088161209
2019-20,School,Coffee County,Coffee County High School,All Students,398,370,28,0.929648241,0.070351759
2019-20,School,Paulding County,East Paulding High School,All Students,401,362,39,0.902743142,0.097256858
2019-20,School,Fayette County,McIntosh High School,All Students,405,380,25,0.938271605,0.061728395
2019-20,School,Clayton County,Lovejoy High School,All Students,407,355,52,0.872235872,0.127764128
2019-20,School,Clayton County,Forest Park High School,All Students,415,310,105,0.746987952,0.253012048
2019-20,School,Bulloch County,Statesboro High School,All Students,418,330,88,0.789473684,0.210526316
2019-20,School,Carrollton City,Carrollton High School,All Students,418,379,39,0.906698565,0.093301435
2019-20,School,Henry County,Ola High School,All Students,420,396,24,0.942857143,0.057142857
2019-20,School,Houston County,Veterans High School,All Students,421,407,14,0.966745843,0.033254157
2019-20,School,Douglas County,New Manchester High School,All Students,423,359,64,0.848699764,0.151300236
2019-20,School,Fulton County,Chattahoochee High School,All Students,423,407,16,0.962174941,0.037825059
2019-20,School,Paulding County,South Paulding High School,All Students,424,383,41,0.903301887,0.096698113
2019-20,School,Cobb County,Sprayberry High School,All Students,427,380,47,0.889929742,0.110070258
2019-20,School,Fulton County,Creekside High School,All Students,430,346,84,0.804651163,0.195348837
2019-20,School,Douglas County,Lithia Springs Comprehensive High School,All Students,431,375,56,0.870069606,0.129930394
2019-20,School,Coweta County,Northgate High School,All Students,434,405,29,0.933179724,0.066820276
2019-20,School,Columbia County,Lakeside High School,All Students,435,400,35,0.91954023,0.08045977
2019-20,School,Glynn County,Glynn Academy,All Students,435,416,19,0.956321839,0.043678161
2019-20,School,Paulding County,Paulding County High School,All Students,435,392,43,0.901149425,0.098850575
2019-20,School,Rockdale County,Heritage High School,All Students,435,374,61,0.859770115,0.140229885
2019-20,School,Fulton County,Riverwood International Charter School,All Students,436,392,44,0.899082569,0.100917431
2019-20,School,Fulton County,Northview High School,All Students,437,420,17,0.961098398,0.038901602
2019-20,School,Harris County,Harris County High School,All Students,437,390,47,0.892448513,0.107551487
2019-20,School,Gwinnett County,Lanier High School,All Students,439,418,21,0.952164009,0.047835991
2019-20,School,Rome City,Rome High School,All Students,442,411,31,0.929864253,0.070135747
2019-20,School,Habersham County,Habersham Central High School,All Students,444,425,19,0.957207207,0.042792793
2019-20,School,Barrow County,Apalachee High School,All Students,446,383,63,0.858744395,0.141255605
2019-20,School,Douglas County,Alexander High School,All Students,446,420,26,0.941704036,0.058295964
2019-20,School,Effingham County,Effingham County High School,All Students,447,390,57,0.872483221,0.127516779
2019-20,School,Henry County,Dutchtown High,All Students,448,411,37,0.917410714,0.082589286
2019-20,School,DeKalb County,Chamblee Charter High School,All Students,450,349,101,0.775555556,0.224444444
2019-20,School,Houston County,Northside High School,All Students,452,411,41,0.909292035,0.090707965
2019-20,School,Fulton County,Langston Hughes High School,All Students,455,388,67,0.852747253,0.147252747
2019-20,School,Cherokee County,River Ridge High School,All Students,460,409,51,0.889130435,0.110869565
2019-20,School,Barrow County,Winder-Barrow High School,All Students,462,390,72,0.844155844,0.155844156
2019-20,School,Houston County,Houston County High School,All Students,463,454,9,0.980561555,0.019438445
2019-20,School,Columbia County,Evans High School,All Students,464,415,49,0.894396552,0.105603448
2019-20,School,Fulton County,Westlake High School,All Students,464,440,24,0.948275862,0.051724138
2019-20,School,Cherokee County,Sequoyah High School,All Students,470,429,41,0.912765957,0.087234043
2019-20,School,Valdosta City,Valdosta High School,All Students,472,427,45,0.904661017,0.095338983
2019-20,School,Columbia County,Grovetown High School,All Students,474,422,52,0.890295359,0.109704641
2019-20,School,Cobb County,Kennesaw Mountain High School,All Students,476,433,43,0.909663866,0.090336134
2019-20,School,Dalton Public Schools,Dalton High School,All Students,481,457,24,0.95010395,0.04989605
2019-20,School,Newton County,Alcovy High School,All Students,484,429,55,0.886363636,0.113636364
2019-20,School,Coweta County,Newnan High School,All Students,486,449,37,0.923868313,0.076131687
2019-20,School,Lee County,Lee County High School,All Students,487,455,32,0.934291581,0.065708419
2019-20,School,Fulton County,Centennial High School,All Students,490,434,56,0.885714286,0.114285714
2019-20,School,Gwinnett County,Dacula High School,All Students,492,444,48,0.902439024,0.097560976
2019-20,School,DeKalb County,Dunwoody High School,All Students,495,443,52,0.894949495,0.105050505
2019-20,School,Cobb County,Wheeler High School,All Students,497,445,52,0.895372233,0.104627767
2019-20,School,Cherokee County,Creekview High School,All Students,498,479,19,0.96184739,0.03815261
2019-20,School,Fulton County,Cambridge High School,All Students,499,490,9,0.981963928,0.018036072
2019-20,School,Cobb County,Pope High School,All Students,504,483,21,0.958333333,0.041666667
2019-20,School,Gwinnett County,Central Gwinnett High School,All Students,505,389,116,0.77029703,0.22970297
2019-20,School,Cobb County,South Cobb High School,All Students,507,424,83,0.836291913,0.163708087
2019-20,School,Fulton County,Johns Creek High School,All Students,521,507,14,0.973128599,0.026871401
2019-20,School,DeKalb County,Lakeside High School,All Students,522,443,79,0.848659004,0.151340996
2019-20,School,Cobb County,Lassiter High School,All Students,532,519,13,0.97556391,0.02443609
2019-20,School,Douglas County,Douglas County High School,All Students,536,467,69,0.871268657,0.128731343
2019-20,School,Cobb County,Osborne High School,All Students,538,399,139,0.741635688,0.258364312
2019-20,School,Gwinnett County,Shiloh High School,All Students,539,405,134,0.751391466,0.248608534
2019-20,School,Gainesville City,Gainesville High School,All Students,539,464,75,0.860853432,0.139146568
2019-20,School,Bryan County,Richmond Hill High School,All Students,543,510,33,0.939226519,0.060773481
2019-20,School,Atlanta Public Schools,North Atlanta High School,All Students,543,501,42,0.922651934,0.077348066
2019-20,School,Fulton County,Roswell High School,All Students,545,481,64,0.882568807,0.117431193
2019-20,School,Forsyth County,South Forsyth High School,All Students,552,546,6,0.989130435,0.010869565
2019-20,School,Fulton County,Milton High School,All Students,556,539,17,0.96942446,0.03057554
2019-20,School,Rockdale County,Rockdale County High School,All Students,563,496,67,0.880994671,0.119005329
2019-20,School,Cherokee County,Woodstock High School,All Students,569,526,43,0.924428822,0.075571178
2019-20,School,Cobb County,Harrison High School,All Students,575,565,10,0.982608696,0.017391304
2019-20,School,Fulton County,Alpharetta High School,All Students,575,555,20,0.965217391,0.034782609
2019-20,School,Gwinnett County,South Gwinnett High School,All Students,583,470,113,0.806174957,0.193825043
2019-20,School,Tift County,Tift County High School,All Students,584,510,74,0.873287671,0.126712329
2019-20,School,Colquitt County,Colquitt County High School,All Students,591,522,69,0.883248731,0.116751269
2019-20,School,Cherokee County,Etowah High School,All Students,592,550,42,0.929054054,0.070945946
2019-20,School,Camden County,Camden County High School,All Students,596,570,26,0.956375839,0.043624161
2019-20,School,Cobb County,Walton High School,All Students,598,583,15,0.974916388,0.025083612
2019-20,School,State Charter Schools- Georgia Connections Academy,Georgia Connections Academy,All Students,605,302,303,0.499173554,0.500826446
2019-20,School,Cobb County,Hillgrove High School,All Students,608,586,22,0.963815789,0.036184211
2019-20,School,Gwinnett County,Duluth High School,All Students,612,522,90,0.852941176,0.147058824
2019-20,School,Cobb County,McEachern High School,All Students,617,563,54,0.912479741,0.087520259
2019-20,School,Paulding County,North Paulding High School,All Students,621,584,37,0.94041868,0.05958132
2019-20,School,Gwinnett County,Mountain View High School,All Students,625,573,52,0.9168,0.0832
2019-20,School,Newton County,Newton High School,All Students,630,574,56,0.911111111,0.088888889
2019-20,School,Marietta City,Marietta High School,All Students,631,528,103,0.836767036,0.163232964
2019-20,School,Forsyth County,North Forsyth High School,All Students,637,596,41,0.935635793,0.064364207
2019-20,School,Forsyth County,West Forsyth High School,All Students,646,615,31,0.952012384,0.047987616
2019-20,School,Gwinnett County,Discovery High School,All Students,656,530,126,0.807926829,0.192073171
2019-20,School,Gwinnett County,Archer High School,All Students,659,596,63,0.904400607,0.095599393
2019-20,School,Lowndes County,Lowndes High School,All Students,661,622,39,0.940998487,0.059001513
2019-20,School,Clayton County,Perry Career Academy - Eula Wilburn Ponds Perry Center for Learning,All Students,663,335,328,0.505279035,0.494720965
2019-20,School,Cherokee County,Cherokee High School,All Students,675,561,114,0.831111111,0.168888889
2019-20,School,Forsyth County,Forsyth Central High School,All Students,681,646,35,0.948604993,0.051395007
2019-20,School,Gwinnett County,Berkmar High School,All Students,692,537,155,0.776011561,0.223988439
2019-20,School,Gwinnett County,Meadowcreek High School,All Students,699,565,134,0.808297568,0.191702432
2019-20,School,Cobb County,Pebblebrook High School,All Students,704,523,181,0.742897727,0.257102273
2019-20,School,Cobb County,Campbell High School,All Students,709,628,81,0.885754584,0.114245416
2019-20,School,Gwinnett County,Grayson High School,All Students,710,667,43,0.93943662,0.06056338
2019-20,School,Cobb County,North Cobb High School,All Students,716,669,47,0.934357542,0.065642458
2019-20,School,Forsyth County,Lambert High School,All Students,726,716,10,0.986225895,0.013774105
2019-20,School,Gwinnett County,Parkview High School,All Students,727,661,66,0.909215956,0.090784044
2019-20,School,State Charter Schools- Coastal Plains Charter High School - Candler Campus,Coastal Plains Charter High School - Candler Campus,All Students,741,56,685,0.075573549,0.924426451
2019-20,School,Gwinnett County,North Gwinnett High School,All Students,759,736,23,0.96969697,0.03030303
2019-20,School,Gwinnett County,Collins Hill High School,All Students,764,658,106,0.861256545,0.138743455
2019-20,School,Coweta County,East Coweta High School,All Students,786,709,77,0.902035623,0.097964377
2019-20,School,Gwinnett County,Norcross High School,All Students,797,628,169,0.787954831,0.212045169
2019-20,School,Gwinnett County,Peachtree Ridge High School,All Students,850,781,69,0.918823529,0.081176471
2019-20,School,Gwinnett County,Brookwood High School,All Students,867,811,56,0.935409458,0.064590542
2019-20,School,Gwinnett County,Mill Creek High School,All Students,899,828,71,0.921023359,0.078976641
2019-20,School,State Charter Schools- Georgia Cyber Academy,Georgia Cyber Academy,All Students,1058,624,434,0.58979206,0.41020794
2019-20,School,State Charter Schools- Mountain Education Center School,Mountain Education Charter High School,All Students,1228,176,1052,0.143322476,0.856677524
2019-20,School,State Charter Schools- Foothills Charter High School (Madison Campus),Foothills Charter High School (Central Office - Athens),All Students,1281,147,1134,0.114754098,0.885245902
