latitude,longitude,garden_name,county,address,city,zip_code,state
40.6834,-73.9074,Contented Hart Garden,Kings,1475 Bushwick Avenue,Brooklyn,11207,ny
40.6774,-73.9282,Plenty: Food For All,Kings,Hunterfly Place and Atlantic Avenue,Brooklyn,11233,ny
40.738,-74.0046,Jane Street Garden,New york,36 Jane Street,New York,10014,ny
42.6447,-73.7569,Emmau's House,Albany,45 Trinity Place,Albany,12202,ny
40.8529,-73.9015,Anthony Avenue Garden,Bronx,2078 Anthony Avenue,Bronx,10457,ny
42.2578,-73.7946,River City Garden,Columbia,State St & N Front St,Hudson,12534,ny
40.6895,-73.9754,Greene Garden,Kings,2 South Portland Avenue,Brooklyn,11217,ny
40.6983,-73.986,Bridge Plaza Court,Kings,Bridge Plaza Court,Brooklyn,11201,ny
43.1734,-77.6181,Friends of St. Bridget's ,Monroe,56 Scrantom Street,Rochester ,14605,ny
40.8135,-73.9433,Margrichantie Memorial Garden,New York,155-159 W 133rd Street,New York,10030,ny
43.088,-75.25,Housing Visions' Garden,Oneida,40 Grant St,Utica,13501,ny
40.7493,-73.9145,Sunnyside Park Garden,Queens,39 Avenue,Queens,11104,ny
42.4475,-76.5037,First Baptized Church of Christ,Tompkins,412 1st Street,Ithaca,14850,ny
42.6393,-73.7569,Arthur T. Scott Memorial Garden,Albany,Franklin Street & Plum Street,Albany,12202,ny
42.6393,-73.7715,Bogart Terrace Community Garden,Albany,1 Bogart Terrace,Albany,12202,ny
42.673,-73.7844,Bradford Street Community Garden,Albany,462 Bradford Street,Albany,12206,ny
42.6474,-73.7668,Chuck Shoudy Memorial Garden,Albany,Dr. Martin Luther King Jr. Blvd,Albany,12202,ny
40.8205,-73.9143,Vogue Community Garden,bronx,431 East 156th Street,Bronx,10455,ny
42.6545,-73.7734,Dana Avenue Community Garden ,Albany,114 Dana Avenue,Albany,12208,ny
42.6497,-73.8044,Edward Street Community Garden,Albany,7 Edward Street,Cohoes,12047,ny
42.6396,-73.7619,Elfredia Textores Community Garden,Albany,74 Ellizabeth Street,Albany,12202,ny
42.7665,-73.7807,Fort's Ferry Community Garden,Albany,113 Fort's Ferry Rd,Latham,12110,ny
42.6421,-73.7778,Friendship Garden,Albany,75 Hurlbut Street,Albany ,12209,ny
42.6323,-73.772,Garland Court Community Garden,Albany,65 Garland Court,Albany ,12202,ny
42.6493,-73.8299,Hartman Road Community Garden,Albany,23 Hartman Road,Albany,12208,ny
42.6561,-73.7539,Hawk and Clinton Community Garden,Albany,102 Clinton Ave,Albany,12210,ny
42.652,-73.7624,Hudson Avenue Community Garden,Albany,Husdson-Jay Park,Albany,12210,ny
42.6494,-73.7706,Leonard Place Community Garden,Albany,26 Leonard Place,Albany,12202,ny
42.6442,-73.7613,Lincoln Park Community Garden,Albany,23 Warren Street,Albany,12203,ny
42.6672,-73.7642,Livingston Avenue Community Garden,Albany,419 Livingston Avenue,Albany,12207,ny
42.649,-73.7665,Myrtle & Irving Commuity Garden,Albany,186 Myrtle Avenue,Albany,12202,ny
42.64,-73.7835,Normanskill Farm,Albany,Delaware Avenue,Albany,12209,ny
42.6626,-73.7666,Orange Street Community Garden,Albany,442 Orange Street,Albany,12206,ny
42.6421,-73.7603,Our Children's Garden,Albany,43 Catherine Street,Albany,12202,ny
42.6409,-73.7577,Pearl Street Community Garden,Albany,South Pearl Street & Schuyler Street,Albany,12202,ny
42.66,-73.7879,Ridgefield Park community Garden,Albany,316 Partridge Street,Albany,12202,ny
42.6594,-73.7534,Sam Yanni Memorial Garden,Albany,8N 3rd Street,Albany,12204,ny
42.641,-73.7728,Sand Street Community Garden,Albany,49 Sand Street - Next to Frisbee Ave,Albany,12209,ny
42.6795,-73.8122,State Office Campus Garden,Albany,Washington Ave,Albany,12207,ny
42.661,-73.7555,Third Street Community Garden,Albany,121 3rd Street,Albany,12210,ny
42.7009,-73.9339,Town of Guilerland Community Garden,Albany,Tawasentha Park - Route 146,Altamont,12009,ny
42.6456,-73.7563,Trinity Garden,Albany,15 Trinity Place,Albany,12202,ny
42.6812,-73.7994,Westland Hills Community Garden,Albany,98 Jermain Street,Albany,12206,ny
42.6419,-73.7661,YO! Yourth Organics Garden,Albany,Third Avenue at Hawk Street,Albany,12202,ny
40.8477,-73.91,176th Street Community Garden,Bronx,1790 Walton Ave/104-106 E. 176th St.,Bronx,10453,ny
40.8778,-73.8636,211th Street Block Association Garden,Bronx,East 211th Street & Carlisle Pl,Bronx,10467,ny
40.823,-73.9167,811 Family and Friends Association,Bronx,809 Courtlandt Avenue,Bronx,10451,ny
40.8253,-73.913,A. Badillo Community Rose Garden,Bronx,924 Melrose Avenue,Bronx,10451,ny
40.8367,-73.8846,Angie Lee-Gonzalez & Luis Gonzalez Garden,Bronx,1768 Bryant Avenue,Bronx,10460,ny
40.8563,-73.9073,Aqueduct Homeowners & Associates,Bronx,2146-48 Grand Avenue,Bronx,10453,ny
40.8709,-73.8844,Bainbridge Avenue Garden,Bronx,2974-2980 Bainbridge Avenue,Bronx,10467,ny
40.845,-73.8977,Bathgate Garden,Bronx,1836 Bathgate Avenue,Bronx,10457,ny
40.8568,-73.8846,Belmont Little Farmers,Bronx,2483 Belmont Avenue,Bronx,10458,ny
40.828,-73.9143,Bettes Rose Garden,Bronx,Teller Avenue,Bronx,10456,ny
40.9,-73.8476,Bissel Gardens ,Bronx,Bissel Street,Bronx,10466,ny
40.8094,-73.9184,Brook Park,Bronx,494 East 141st Street,Bronx,10454,ny
40.8039,-73.915,Bruckner Mott Haven Garden,Bronx,Bruckner Blvd & East 136th Street,Bronx,10454,ny
40.8199,-73.887,Bryant Hill Garden (9-8 Faile St.),Bronx,Bryant Ave (300 ft N/O Seneca Ave),Bronx,10474,ny
40.8311,-73.8948,C.S. 134X - Community Improvement Garden,Bronx,1313-1311 Bristow Street,Bronx,10459,ny
40.9003,-73.8677,Carpenter Avenue Community Garden,Bronx,East 239th Street,Bronx,10470,ny
40.8142,-73.911,Cauldwell Youth Garden,Bronx,551 Cauldwell Avenue,Bronx,10455,ny
40.8205,-73.9122,Centro Cultural Rincon Criollo,Bronx,749-755 Brook Avenue,Bronx,10451,ny
40.8341,-73.9102,Claremont Neighborhood Garden,Bronx,1280 Teller Avenue,Bronx,10456,ny
40.8352,-73.909,Clay Avenue Community Garden,Bronx,1328-1332 Clay Avenue,Bronx,10456,ny
40.8458,-73.8879,Clinton Avenue Block Association,Bronx,757 East 179th Street,Bronx,10457,ny
40.838,-73.9099,College Avenue GreenThumb,Bronx,1420 College Avenue,Bronx,10456,ny
40.8459,-73.881,Concerned Tenants of Daly Avenue,Bronx,2139 Daly Avenue,Bronx,10460,ny
40.8225,-73.9159,Courtlandt Avenue Association,Bronx,364-366 East 158th Street,Bronx,10451,ny
40.8566,-73.9013,Creston Jungle Playground,Bronx,2242 Creston Avenue,Bronx,10453,ny
40.8612,-73.9034,Davidson Avenue Community Garden,Bronx,2385 Davidson Avenue,Bronx,10468,ny
40.8153,-73.9025,Demera Santiago Garden,Bronx,941-943 Avenue St. John,Bronx,10466,ny
40.8362,-73.9131,Dred Scott Bird Sanctuary Garden and Park,Bronx,1302 & 1310 Grant Avenue,Bronx,10456,ny
40.8397,-73.8796,Drew garden - I.S. 167,Bronx,East Tremont Avenue,Bronx,10453,ny
40.8157,-73.9115,Eagle Slope,Bronx,586 Westchester Ave,Bronx,10455,ny
40.8122,-73.9202,East 143rd Street Community Garden (Bronx Community & Cultural Garden or North Church Garden),Bronx,401 E. 143rd Street,Bronx,10454,ny
40.8869,-73.8654,Eastchester Road Community Garden,Bronx,Eastchester Road & E 22nd Streeet,Bronx,10469,ny
40.8228,-73.9124,Edith Community Garden (830 Elton Tnts. Assoc.),Bronx,836 Elton Avenue,Bronx,10451,ny
40.8205,-73.9092,El Batey Borincano,Bronx,811-815 Eagle Avenue,Bronx,10456,ny
40.8479,-73.8964,El Batey de Dona Provi,Bronx,504 East 178th Street,Bronx,10457,ny
40.8136,-73.9057,El Flamboyan,Bronx,Tinton Avenue & E 150th Street,Bronx,10455,ny
40.806,-73.9157,El Girasol,Bronx,624-638 East 138th Street,Bronx,10454,ny
40.8222,-73.9138,Family Group Garden,Bronx,419 East 158th street,Bronx,10451,ny
40.8524,-73.8938,Farm in the Bronx/P.S. 59,Bronx,Bet. bathgate & Washington Ave,Bronx,10457,ny
40.8638,-73.8925,Fordham Bedford Lot-Busters,Bronx,2592-2597 Bainbridge Avenue,Bronx,10458,ny
40.8215,-73.8896,Mildred T. Rhodebeck Garden (Garden of Eden),Bronx,927 Faile Street,Bronx,10474,ny
40.8115,-73.9188,Frank White Memorial Garden,Bronx,506-508 West 143rd Street,Bronx,10456,ny
40.8261,-73.9056,Franklin Memorial Garden,Bronx,1060-1062 Cauldwell Avenue,Bronx,10456,ny
40.8295,-73.9249,Garden of Eden - Alvarez Community Group Garden,Bronx,N/S E. 162nd Street,Bronx,10451,ny
40.8441,-73.9074,Garden of Eden - Bronx,Bronx,1686 Weeks Avenue,Bronx,10457,ny
40.8483,-73.8855,Garden of Happiness,Bronx,2156-2160 Prospect Avenue,Bronx,10457,ny
40.8439,-73.9077,Garden of Life,Bronx,1685 Weeks Avenue,Bronx,10457,ny
40.8215,-73.9156,Garden of Life & Health,Bronx,East 157th St/Melrose Ave,Bronx,10451,ny
40.8533,-73.8931,Garden of Youth,Bronx,E 182nd Street,Bronx,10457,ny
40.8297,-73.9045,Genesis Park - St. Augustine School of the Arts,Bronx,1189 Franklin Avenue,Bronx,10456,ny
40.8386,-73.8522,Glover Street Community Garden,Bronx,1642 Glover Street,Bronx,10462,ny
40.8303,-73.9165,Grant Avenue Garden,Bronx,1062 Grant Avenue,Bronx,10456,ny
40.8056,-73.8571,Harding Park Beautification Project,Bronx,155 Harding Park,Bronx,10473,ny
40.8174,-73.8444,Havemeyer Garden Association,Bronx,2301-11 Lacombe Avenue,Bronx,10473,ny
40.8437,-73.8836,Hispanos Unidos - Daly Ave. Block Association,Bronx,2035 Honeywell Avenue,Bronx,10460,ny
40.8321,-73.9218,Hope of Israel Senior Citizens Center,Bronx,1068 Gerard Avenue,Bronx,10452,ny
40.8149,-73.9068,Isla Verde Garden,Bronx,625 Wales Avenue,Bronx,10455,ny
40.8281,-73.9023,Jackson Forest/Morrisania Concerned Citizens,Bronx,722 & 736 Home Street,Bronx,10456,ny
40.8258,-73.9068,Jacqueline Denise Davis Garden,Bronx,1022-1024 Boston Road (north of E 165th Street,Bronx,10456,ny
40.8379,-73.9035,Jardin de la Familia,Bronx,1507 Washington Avenue,Bronx,10456,ny
40.8581,-73.9048,Jardin de la Rosas,Bronx,15 buchanan Place,Bronx,10453,ny
40.8228,-73.9125,Jardin la Roca/Rock Garden,Bronx,160 Elton Avenue,Bronx,10451,ny
40.8778,-73.9131,JFK High School - Enchanted Garden,Bronx,99 Terrace View Avenue,Bronx,10463,ny
40.8282,-73.8911,Jose Gonzalez House Community Garden,Bronx,1175 Hoe Avenue,Bronx,10459,ny
40.8775,-73.9012,Kingsbridge Heights Community Center,Bronx,31-01 Kingsbridge Terrace,Bronx,10463,ny
40.8436,-73.8809,Krystal Community Garden,Bronx,2085-2093 Vyse Avenue,Bronx,10460,ny
40.8132,-73.9304,La Finca Del Sur/South Bronx Farmers,Bronx,138th & Grand Concourse,Bronx,10451,ny
40.832,-73.9292,La Isla,Bronx,96-98 West 163rd Street,Bronx,10452,ny
40.8358,-73.9252,Las Casitas Community Garden,Bronx,1126-1140 Woodycrest Avenue,Bronx,10452,ny
40.8216,-73.9141,Latinos Unidos,Bronx,427 East 157th Street,Bronx,10451,ny
40.8389,-73.9037,Little Claremont Park - C.E.S. 42X,Bronx,3830 Park Ave/438-44 Clarmont Pkwy,Bronx,10457,ny
40.8246,-73.9143,Little Green Garden,Bronx,377-81 E. 161st Street,Bronx,10451,ny
40.8248,-73.8757,Manor Avenue Seniors Garden,Bronx,1025 Manor Avenue,Bronx,10472,ny
40.824,-73.9149,Melrose New Generation,Bronx,375-377 East 160th St,Bronx,10451,ny
40.8059,-73.919,Millbrook's Community Garden,Bronx,530 E. 137th Street,Bronx,10454,ny
40.8309,-73.8947,Model T,Bronx,1312 Bristow Street,Bronx,10459,ny
40.8293,-73.8911,Morning Glory Community Garden,Bronx,1221 Hoe Ave,Bronx,10459,ny
40.8544,-73.9042,Morris Garden,Bronx,2096 Morris Ave,Bronx,10453,ny
40.8403,-73.9253,Mosaic Center (Success Garden),Bronx,1315-31 Ogden Avenue,Bronx,10452,ny
40.8278,-73.9422,Neighborhood Advisory Committee,Bronx,360-362 East 151st Street,Bronx,10455,ny
40.8227,-73.89,New Hoe Avenue Garden,Bronx,958 New Hoe Avenue,Bronx,10459,ny
40.8346,-73.8852,North LUBAs Community Rock Garden,Bronx,1665 Longfellow Avenue,Bronx,10460,ny
40.8209,-73.9173,NYRP Members Group (Dalia Group),Bronx,724 Courtlandt Avenue,Bronx,10451,ny
40.8079,-73.9178,Padre Plaza (Success Garden),Bronx,541-545 E 139th Street,Bronx,10451,ny
40.822,-73.9088,Palmas del Caribe (Eagle Avenue Community Garden),Bronx,869 Eagle Avenue,Bronx,10456,ny
40.8265,-73.8939,Paradise on Earth Garden,Bronx,1101-1105 Fox Street,Bronx,10459,ny
40.8152,-73.9135,Passages Academy,Bronx,511 East 149th Street,Bronx,10455,ny
40.8518,-73.9171,Popham Park,Bronx,200 W Tremont Avenue,Bronx,10453,ny
40.8233,-73.915,Rainbow Block Association,Bronx,379 East 159th Street,Bronx,10451,ny
40.8121,-73.8668,Randall Community Garden (Taylor Soundview Block Association),Bronx,Randall Avenue,Bronx,10473,ny
40.8784,-73.8848,Risse Street Community Garden (Triangle Park),Bronx,2 East Mosholu Parkway,Bronx,10467,ny
40.8415,-73.8767,River Garden,Bronx,1086 East 180th Street,Bronx,10460,ny
40.8389,-73.9224,Roberto Clemente Community Garden,Bronx,1272-1280 Shakespeare Avenue,Bronx,10452,ny
40.8837,-73.9188,Schervier Community Garden,Bronx,2975 Independence Avenue,Bronx,10463,ny
40.8234,-73.8991,Schomburg Satelite Academy H.S.,Bronx,869 E 164th Street,Bronx,10459,ny
40.8365,-73.8878,Seabury MBD Community Park,Bronx,1700 Southern Blvd,Bronx,10460,ny
40.8364,-73.9029,Secret Gardens,Bronx,1460 Washington Ave,Bronx,10456,ny
40.8282,-73.9192,Sherman Avenue Community Garden,Bronx,953-955 Sherman Avenue,Bronx,10456,ny
40.8172,-73.9114,St. Ann's Block Garden Association,Bronx,666-68 St. Ann's Avenue,Bronx,10455,ny
40.8641,-73.8892,Sullivan Park,Bronx,2662 Decatur Avenue,Bronx,10458,ny
40.8053,-73.9153,Sunflower Garden,Bronx,639 East 1`37th Street,Bronx,10454,ny
40.8325,-73.9289,Taqwa Community Farm,Bronx,90 W 164th Street,Bronx,10452,ny
40.8329,-73.9271,Target Community Garden - Bronx,Bronx,Anderson Ave & 164th Street,Bronx,10452,ny
40.8527,-73.9132,The Learning Tree,Bronx,1885 University Ave (Behind Calvary),Bronx,10453,ny
40.8469,-73.911,Townsend Garden (Mt. Hope Housing Co.),Bronx,1735 Walton Avenue,Bronx,10453,ny
40.8469,-73.894,Tremont Community Garden,Bronx,East 178th Street & LaFontaine Avenue,Bronx,10457,ny
40.8477,-73.8933,United Garden,Bronx,2014 LaFontaine Avenue,Bronx,10457,ny
40.8053,-73.9154,United We Stand Garden,Bronx,"627, 631, 635 E 137th Street",Bronx,10454,ny
40.8357,-73.9011,Victory Garden  - Crotona Park,Bronx,Fulton Avene / 171 St / Crotona Park South,Bronx,10030,ny
40.847,-73.8825,Volky Flower Garden,Bronx,851 Hornaday Place,Bronx,10460,ny
40.8069,-73.9219,Wanaqua Garden,Bronx,460-464 E. 136th Street,Bronx,10454,ny
40.8097,-73.8505,Waterfront Community Garden,Bronx,2008 Gildersleeve Avenue,Bronx,10473,ny
40.8151,-73.9011,William Rainey Garden,Bronx,685 Beck Street,Bronx,10460,ny
40.8195,-73.8986,Wishing Well Garden,Bronx,886 Reverend James A. Polite Avenue,Bronx,10459,ny
40.8313,-73.9294,Woodycrest Avenue Community Garden,Bronx,947 Woodycrest Avenue,Bronx,10452,ny
40.8642,-73.9008,Davidson Avenue Community Gardeners Group,Bronx,2502 Davidson Avenue,Bronx,10468,ny
42.0976,-75.9046,Columbus Park Community Garden,Broome,26 Columbus Park East,Binghamton,13901,ny
42.0795,-75.9126,Corbett Avenue Community Garden,Broome,26 Corbett Ave,Binghamton,13903,ny
42.1061,-75.9234,Gregory Lane Community Garden,Broome,9 Gregory Lane,Binghamton,13905,ny
42.1015,-75.9312,Laurel Community Garden,Broome,124 Laurel Ave,Binghamton,13903,ny
42.1081,-75.8998,Liberty Street Community Garden,Broome,79 Liberty Street,Binghamton,13901,ny
42.1028,-75.9237,Mather Street Community Garden,Broome,26 Mather Street,Binghamton,13905,ny
42.1022,-75.9024,Pine Street Community Garden,Broome,67 Pine Street,Binghamton,13902,ny
42.9224,-76.5642,Case Mansion Community Garden,Cayuga,180 South Street,Auburn,13021,ny
42.9298,-76.5881,St. Francis Park,Cayuga,25 Underwood Street,Auburn,13022,ny
42.0986,-79.2244,Allen Street Community Garden,Chautauqua,Allen Street,Jamestown,14703,ny
42.1002,-79.2362,Lakeview Avenue Community Garden,Chautauqua,Lakeview Avenue,Jamestown,14701,ny
42.0997,-79.2451,Washington Street Community Garden,Chautauqua,Washington Street,Jamestown,14702,ny
42.081,-76.8056,Tanglewood's Nature Rangers,Chemung,215 Partridge Street,Elmira,14904,ny
44.6778,-73.4624,Plattsburgh Community Garden,Clinton,4817 South Catherine Street,Plattsburgh,12901,ny
44.7067,-73.4618,Plattsburgh Community Garden,Clinton,Penfield Park - 139 Boynton Avenue,Platsburgh,12901,ny
42.3719,-73.6054,Crellin Park Community Garden,Columbia,Crellin Park,Chatham,12037,ny
42.2515,-73.7891,First Presbyterian Church,Columbia,369 Warren Street,Hudson,12534,ny
42.2552,-73.7925,Hudson Community Garden,Columbia,Columbia Street & N 2nd Street,Hudson,12534,ny
42.5911,-76.1834,Youth Community Garden,Cortland,3 South Ave,Cortland,13045,ny
42.3847,-74.8582,Farm Catskills,Delaware,87 Sal Bren Road,Delhi,13753,ny
42.0304,-73.9068,Bard College Community Garden,Dutchess,Ward manor,Annadale-on-Hudson,12504,ny
41.7034,-73.9209,Fall Kill Partnership Garden,Dutchess,29 N Hamilton Street,Poughkeepsie,12601,ny
41.7804,-73.7393,Green Teen Community Gardening Program,Dutchess,2715 Rt 44,Millbrook,12545,ny
41.8016,-73.9371,Hyde Park Community Garden,Dutchess,4526 Albany Post Road,Hyde Park,12538,ny
41.9834,-73.8814,Red Hook Community Garden,Dutchess,7282-7296 South Broadway,Red Hook,12571,ny
41.5392,-73.9551,Stony Kill Foundation,Dutchess,79 Farmstead Lane,Wappingers Falls,12590,ny
41.6768,-73.8967,Vassar Community Gardens,Dutchess,Vassar Farm Lane,Poughkeepsie,12603,ny
42.8986,-78.891,7th and Penn Rose Garden,Erie,463 7th Street,Buffalo,14201,ny
42.9163,-78.8884,Arnold Street Block Club,Erie,52 Arnold Street,Buffalo,14213,ny
42.9072,-78.8654,Art Space Community Garden,Erie,1070 Ellicott Street,Buffalo,14209,ny
42.9294,-78.8885,Asaresse community Center Garden,Erie,40 Rees Street,Buffalo,14213,ny
42.9112,-78.8757,Atlantic West Utica Garden,Erie,244 West Utica Street,Buffalo,14222,ny
42.8705,-78.8349,Babcock Community Garden,Erie,1179 Seneca Street,Buffalo,14210,ny
42.9436,-78.8133,Bailey-Dartmouth Community Garden,Erie,3259 Bailey Avenue,Buffalo,14215,ny
42.9001,-78.8336,Barakah Community Garden,Erie,384 Sweet Street,Buffalo,14211,ny
42.8976,-78.8903,Beecher Street Block Club Community Garden,Erie,Corner of 7th Ave and Pennsylvania Ave,Buffalo,14201,ny
42.9367,-78.902,Blackrock Heritage Garden,Erie,269 Dearborn Street,Buffalo,14207,ny
42.7116,-78.9326,Blessed John Paul II Parish Community Garden,Erie,2052 Lakeview Road,Lakeview,14085,ny
42.9106,-78.8961,Buffalo Public School 18 Community Garden,Erie,125 Hampshire Street,Buffalo,14213,ny
42.9091,-78.8868,Buffalo Public School 30 Garden,Erie,21 Lowell Place,Buffalo,14213,ny
42.9025,-78.8859,Buffalo Shakespeare Garden,Erie,453 Porter Avenue,Buffalo,14201,ny
42.9055,-78.8656,Calvary Community Co-op Garden,Erie,1007 Elicott Street,Buffalo,14209,ny
42.9215,-78.8223,Cambridge Avenue Community Garden,Erie,249 Cambridge Avenu,Buffalo,14215,ny
42.9042,-78.8878,Cottage District York Garden,Erie,60 York Street,Buffalo,14213,ny
42.921,-78.8071,Courtland Ave Community Tree Farm,Erie,58 Courtland Avenue,Buffalo,14214,ny
42.9382,-78.8358,Elim Church Garden,Erie,70 Chalmers Avenue,Buffalo,14214,ny
42.958,-78.9021,Esser Avenue Community Garden,Erie,235 Esser Avenue,Buffalo,14207,ny
42.8908,-78.8787,Evergreen Health Service Garden,Erie,204 South Elmwood Avenue,Buffalo,14201,ny
42.9015,-78.8875,Fargo Estate Garden,Erie,Corner of West Avenue and Jersey Street,Buffalo,14201,ny
42.9008,-78.8892,Fargo Estate Neighborhood Association,Erie,220 Jersey Street,Buffalo,14201,ny
42.9407,-78.9018,Farmers Garden Patch,Erie,Farmer Street & Guernsey Street,Buffalo,14207,ny
42.8174,-78.8277,First Presbyterian Church Community Garden,Erie,9 St. John's Place,Buffalo,14201,ny
42.881,-78.831,Food Bank Community Garden,Erie,91 Holt Street,Buffalo,14206,ny
42.8987,-78.8576,Friendly Fruitbelt Community Garden,Erie,306 Carslton Street,Buffalo,13204,ny
42.8944,-78.8627,Fruitbelt Coalition,Erie,37 Mulberry Street,Buffalo,14204,ny
42.9065,-78.8941,Garden in The Sun,Erie,382 Fargo Ave,Buffalo,14213,ny
42.8837,-78.8641,Garden of Stewardship,Erie,250 Clinton St.,Buffalo,14204,ny
42.9081,-78.8404,Girard Place Garden of Love,Erie,73 Girasrd Place,Buffalo,14211,ny
42.9125,-78.837,Glenwood Community Garden,Erie,760 Glenwood Ave,Buffalo,14211,ny
42.9194,-78.8631,Green Entrepreneurial Center Community Gardens,Erie,70 Harvard Place,Buffalo,14209,ny
42.9229,-78.8884,Greenwood Community Garden,Erie,97 Greenwood Place,Buffalo,14213,ny
42.9126,-78.8879,Growing Green,Erie,389 Massachusetts Avenue,Buffalo,14213,ny
42.9209,-78.8947,Helen Street Community Garden,Erie,11 Helen Street,Buffalo,14213,ny
42.9225,-78.8252,Humber Grider community Garden,Erie,852 East Delavan Avenue,Buffalo,14215,ny
42.8997,-78.8907,Jersey and Niagara Garden,Erie,Jersey Street and Niagara Street,Buffalo,14201,ny
42.9167,-78.8888,Journey's End Refugee Garden,Erie,345 Breckenridge Street,Buffalo,14213,ny
40.6885,-73.9606,Lafayette High School Garden,Erie,370 Lafayette Avenue,Buffalo,14213,ny
42.9029,-78.8854,Life Memorial Park,Erie,458 Porter Avenue,Buffalo,14201,ny
42.888,-78.8368,Lombard Clark Community Garden,Erie,71 Lombard Street,Buffalo,14212,ny
42.8984,-78.8842,Lugar Hermoso de Pedro Community Garden,Erie,Corner of Hudson Street and West Avenue,Buffalo,14201,ny
42.9003,-78.8338,Madinah Beautification Garden,Erie,384 Sweet Street,Buffalo,14211,ny
42.8787,-78.8811,Marine Drive Apartments,Erie,147 Marine Drive,Buffalo,14202,ny
42.8964,-78.8835,Maryland Street Community Garden,Erie,259 Maryland Street (Corner of 10th and Maryland),Buffalo,14201,ny
42.8841,-78.862,Montessori Outdoor Learning Experience (M.O.L.E.),Erie,342 Clinton Street,Buffalo,14204,ny
42.9008,-78.8892,Mulberry Garden,Erie,220 Jersey Street,Buffalo,14201,ny
42.8683,-78.8515,Nature EdVentures Community Garden,Erie,93 Leddy Street,Buffalo,14210,ny
42.8994,-78.8909,Niagara and Jersey Garden,Erie,584 Niagara Street,Buffalo,14201,ny
42.8675,-78.8629,Old First Ward Community Center Garden,Erie,106 Vincenne Street,Buffalo,14204,ny
42.8899,-78.8341,Paderewski Community Garden,Erie,400 Paderewski Drive,Buffalo,14212,ny
42.9042,-78.8606,Pelion Community Garden,Erie,206 Best Street,Buffalo,14209,ny
42.9054,-78.8655,Project Feed Community Garden,Erie,1007 Ellicott Street,Buffalo,14209,ny
42.8923,-78.8818,Prospect Community Garden,Erie,109 Prospect Avenue,Buffalo,14201,ny
42.9192,-78.884,Putnam Street Community Garden,Erie,83 Putnam Street,Buffalo,14213,ny
42.8983,-78.8309,Response to Love Community Garden,Erie,130 Kosciuszko Street,Buffalo,14212,ny
42.9025,-78.8386,Resurrection Village Garden,Erie,1069 Genesee Street,Buffalo,14211,ny
42.9048,-78.8803,Richmond Summer Senior Center,Erie,337 Summer Street,Buffalo,14222,ny
42.9499,-78.9035,Riverside Peace Garden,Erie,179 Ontario Street,Buffalo,14207,ny
42.9076,-78.8474,Rosa Gibson Garden of Love,Erie,526 Northampton Street,Buffalo,14208,ny
42.9227,-78.802,Saint Lawrence Church Kitchen Demonstration Garden,Erie,1477 East Delevan Avenue,Buffalo,14215,ny
42.9156,-78.8066,Schiller Park Community Services,Erie,2056 Genesee Street,Buffalo,14211,ny
42.9056,-78.8888,Sculpture Garden,Erie,330 Connecticut Street,Buffalo,14213,ny
42.8705,-78.8349,Seneca Babcock Association Garden,Erie,1179 Seneca Street,Buffalo,14210,ny
42.8528,-78.8072,Seneca Street Community Garden,Erie,2195 Seneca Street,Buffalo,14210,ny
42.9022,-78.8875,Serenity Garden,Erie,363 West Avenue,Buffalo,14224,ny
42.8875,-78.8384,South Fillmore Block Club Garden,Erie,74 Gibson Street,Buffalo,14206,ny
42.888,-78.8045,Spirit of Truth Garden,Erie,115 Gold Street,Buffalo,14206,ny
42.9803,-78.8771,St. Andrew's Country Day School Family & Community Garden,Erie,1545 Sheridan Drive,Kenmore,14217,ny
