latitude,longitude,garden_name,county,address,city,zip_code,state
43.0765,-75.2128,Somali Bantu Community Gardens & Education Project,Oneida,Vega/Martinez Community Center - 1736 Armory Dr,Utica,13501,ny
43.0972,-75.2368,Unity Garden North,Oneida,1110 Park Ave,Utica,13501,ny
43.0964,-75.238,Unity Garden South,Oneida,1127 Park Ave,Utica,13501,ny
43.0952,-75.2358,Utica Community Garden Initiative,Oneida,1113 Linwood Place,Utica,13501,ny
43.0375,-76.15545,341 Midland Avenue Community Garden,Onondaga,341 Midland Avenue,Syracuse,13202,ny
43.0374,-76.1453,Central Village Boys & Girls Club Garden,Onondaga,212 Van Buren Street,Syracuse,13202,ny
42.9968,-76.1452,Expeditionary Learning Middle School Garden,Onondaga,4942 S Salina Street,Syracuse,13205,ny
43.0552,-76.14,Hawley Green Vegetable Garden,Onondaga,Wayne Street,Syracuse,13203,ny
43.0599,-76.1413,Highland Park Children's Garden,Onondaga,Highland Place,Syracuse,13203,ny
43.0628,-76.1519,Karibu Community Garden,Onondaga,Catawba Street & Lodi Street,Syracuse,13208,ny
43.0302,-76.153,Kwanzaa Community Garden,Onondaga,900 Block of Midland Ave,Syracuse,13205,ny
43.0296,-76.1255,Morningside Community Garden,Onondaga,Berkeley Drive - behind the Edward Smith School,Syracuse,13210,ny
43.0624,-76.1519,New Roots Community Garden,Onondaga,1811 Lodi Street,Syracuse,13208,ny
43.1908,-76.1265,NOPL Cicero Library Farm,Onondaga,8699 Knowledge Lane,Cicero,13039,ny
43.0175,-76.1418,Rahma Clinic Edible Forest Snack Garden,Onondaga,3100 S Salina Street,Syracuse,13205,ny
43.0338,-76.1566,Southwest Community Garden,Onondaga,Midland Ave. & Bellevue Ave.,Syracuse,13207,ny
43.0435,-76.1613,Stone Soup Community Garden,Onondaga,410 Gifford Street,Syracuse,13204,ny
43.0169,-76.1553,West Newell St. Community Garden,Onondaga,612 W Newell Street,Syracuse,13205,ny
43.0418,-76.1182,Westcott Community Garden,Onondaga,Harvard Place,Syracuse,13210,ny
42.8786,-77.3013,Canandaigua Churches in Action,Ontario,5188 Bristol Road,Canandaigua,14424,ny
42.6284,-77.3941,Naples NY Community Gardens,Ontario,North End of Main Street,Naples,14512,ny
41.5299,-74.2528,Town of Montgomery Community Garden,Oragne,1675 State Route 17K,Montgomery,12549,ny
41.2271,-74.2921,Greenwood Lake Community Gardens,Orange,DePaulis Field - Windermere Ave,Greenwood Lake,10925,ny
41.5023,-74.0117,La Vida Garden,Orange,1st Street and Chambers Street,Newburgh,12550,ny
41.4955,-74.0254,Newburgh Armory Community Garden,Orange,321-355 South William Street,Newburgh,12550,ny
41.3636,-74.6855,Port Jervis Community Garden,Orange,Intersection of North Street and main Street,Port Jervis,12771,ny
41.5049,-74.0126,San Miguel Academy Garden,Orange,Lander Street and Farrington Street,newburgh,12550,ny
41.5036,-74.0096,The Community Gardens at the Dutch Reformed Church,Orange,132 Grand Street,Newburgh,12550,ny
43.2469,-78.1841,Community Action Garden,Orleans,409 East State St,Albion,14411,ny
43.4636,-76.5028,Oswego Community Garden,Oswego,70 East Schuyler Street,Oswego ,13126,ny
42.4462,-75.0699,City of Oneonta Community Gardens,Otsego,Wilcox Ave,Oneonta,13820,ny
41.4193,-73.6347,Tilly Foster Community Garden,Putnam,"Prospect Hill Road, across from Tilly Farm Entrance",Brewster,10509,ny
40.67617,-73.79858,142nd Pl. & St. Block Association,Queens,142nd Pl. S/O 120th Ave,Queens,11436,ny
40.7565,-73.8713,97th Street Block Association,Queens,33-28 97th Street,Queens,11368,ny
40.7499,-73.984,Astoria Residents Reclaiming Our World (ARROW),Queens,35th St. Bet. 35th & 36th Aves,Queens,11103,ny
40.6899,-73.8034,Back to Eden,Queens,144-29 Lakewood Avenue,Queens,11435,ny
40.6834,-73.7919,Better Community Civic Association Mini Park,Queens,150-14 115th Drive,Queens,11434,ny
40.5952,-73.7769,BSCAH/Edgemere,Queens,337-347 Beach 45th Street and 358-362 Beach 46th Street,Queens,11691,ny
40.6935,-73.7342,Cambria Heights Civic Association,Queens,227th Street & Linden Blvd,Queens,11411,ny
40.6816,-73.7964,Community Block #81 Garden,Queens,Inwood Street,Queens,11435,ny
40.5947,-73.7628,Culinary Kids Garden (Seagirt Community Garden),Queens,3003 Seagirt Boulevard,Queens,11691,ny
40.6846,-73.7809,"Curtis ""50 Cent"" Jackson Community Garden",Queens,11709 165th Street,Queens,11434,ny
40.6919,-73.8093,"Dunton Block and Civic Association, Inc.",Queens,Remington Street,Queens,11435,ny
40.7344,-73.8838,Elmhurst Community Garden,Queens,81-11 Kneeland Ave,Queens,11373,ny
40.7485,-73.8216,Evergreen Community Garden,Queens,46-20 Colden St,Queens,11355,ny
40.7924,-73.8932,George Eagle Carr Community Garden,Queens,148th Street,Queens,11432,ny
40.6913,-73.7941,George Washington Carver Botanical Garden,Queens,109-13 156th Street,Queens,11422,ny
40.6925,-73.7946,George Washington Carver Botanical Garden,Queens,108-13 156th St.,Queens,11433,ny
40.5939,-73.7959,God's Batallion Loving Care Center Farming Project,Queens,432 B. 6th Street,Queens,11692,ny
40.7357,-73.8768,Greens for Queens/First Presbyterian Church of Newtown,Queens,54-05 Seabury Street,Queens,11373,ny
40.7103,-73.7676,Hollis Gardens,Queens,"193rd and Woodhull, Hollis",Queens,11423,ny
40.6928,-73.7707,Linden Boulevard Community Garden,Queens,178th Street & Linden Boulevard,Queens,11434,ny
40.7265,-73.782,Locust Manor Neighborhood Civic Association,Queens,"N/S 120th Ave., W/O Victoria",Queens,11434,ny
40.7433,-73.9383,"Long Island City Community Gardens, Inc",Queens,46th Avenue,Queens,11101,ny
40.6904,-73.9303,Malcom X Day Care Center,Queens,111-26 Northern Boulevard,Queens,11358,ny
40.7646,-73.8698,McIntosh Neighborhood Assoc.,Queens,100th Street & McIntosh Street,Queens,11369,ny
40.6946,-73.7913,McKinleys Childrens Garden,Queens,108-56 Union Hall Street,Queens,11433,ny
40.6815,-73.7653,"Merrick-Marsden Neighbors Association, Inc.",Queens,11818-11820 Merrick Boulevard,Queens,11434,ny
40.7709,-73.734,Pembroke Avenue Community Garden,Queens,Pembroke Ave,Queens,11362,ny
40.7133,-73.8491,Project Eden,Queens,Kessel Street,Queens,11375,ny
40.7414,-73.8601,Radcliff Avenue Garden,Queens,52-02 102nd St.,Queens,11368,ny
40.5947,-73.7628,Seagirt Community Garden,Queens,3003 Seagirt Boulevard,Queens,11691,ny
40.6916,-73.7619,St. Albans Local Development,Queens,189-14 Linden Blvd,Queens,11434,ny
40.702,-73.7831,William Simmons community Garden,Queens,Liberty Avenue & 172nd Street,Queens,11433,ny
42.7412,-73.6805,A&V Community Garden,Rensselaer,270 9th Street,Troy,12180,ny
42.7886,-73.6635,Corliss Park Community Garden,Rensselaer,8th Avenue,Lansingburgh,12182,ny
42.7486,-73.6832,Douw Street Community Garden,Rensselaer,37 Douw Street,Troy,12180,ny
42.616,-73.6967,East Greenbush Community Garden,Rensselaer,Community Way,East Greenbush,12061,ny
42.7386,-73.6816,Eight Street Community Garden,Rensselaer,310 8th Street,Troy,12180,ny
42.7358,-73.6788,Eleventh & Eagle Garden,Rensselaer,50 Eagle Street,Troy,12180,ny
42.7359,-73.6858,Father Flanigan's Farm,Rensselaer,392 Jacob Street,Troy,12180,ny
42.5883,-73.7131,Goff Organic Garden,Rensselaer,25 Gilligan Road,East Greenbush,12061,ny
42.7201,-73.6847,Hill Street Community Garden,Rensselaer,226 Hill Street,Troy,12180,ny
42.7594,-73.6763,Knickerbocker Park Community Garden,Rensselaer,Peter Guenete Ln,Troy,12180,ny
42.7441,-73.6796,Ninth Street Community Garden,Rensselaer,352 9th Street,Troy,12180,ny
42.7224,-73.6884,Paul's Place Community Garden,Rensselaer,73 Havermans Avenue,Troy,12180,ny
42.6539,-73.7305,Rensselaer Family Garden,Rensselaer,1510 5th Street,Rensselaer,12144,ny
42.7145,-73.6958,Second Street Community Garden,Rensselaer,Van Buren Street,Troy,12180,ny
42.7497,-73.6811,Swift & Seventh Community Garden,Rensselaer,1 Swift Street,Troy,12180,ny
42.6785,-73.6944,Tech Park Community Garden,Rensselaer,Jordan Rd,Troy,12180,ny
42.7056,-73.6689,The Preserve Community Garden,Rensselaer,76 Wynantskill Way,Troy,12180,ny
42.7417,-73.6845,Vanderhyden & Fifth Community Garden,Rensselaer,2541 5th Avenue,Troy,12180,ny
40.5265,-74.165,Bayview Habitat,Richmond,Bayview Terrace,Staten Island,10312,ny
40.6363,-74.0791,Bountiful Harvest,Richmond,31 Tompkins Circle,Staten Island,10301,ny
40.8297,-73.9045,Joe Holzka Community Garden,Richmond,1161 Castleton Avenue,Staten Island,10310,ny
40.5689,-74.0953,Miller Field Community Garden,Richmond,455 New Dorp Lane,Staten Island,10306,ny
40.6127,-74.1185,Moravian Community Garden,Richmond,1646 Victory Blvd.,Staten Island,10314,ny
40.6372,-74.1195,West Brighton Community Garden,Richmond,799 Henderson Avenue,Staten Island,10310,ny
40.6444,-74.0848,Westervelt Community & Family Garden,Richmond,143 Westervelt Avenue,Staten Island,10301,ny
41.1957,-73.969,Catholic Community Services Garden of Love,Rockland,78 Hudson Ave,Haverstraw,10927,ny
41.1978,-73.9673,Haverstraw Community Garden,Rockland,50 Broad Street,Haverstraw,10927,ny
41.1186,-73.9192,Marydell Garden of Faith,Rockland,640 N Midland Ave,Nyack,10960,ny
41.1197,-74.11,Montebello Community Garden,Rockland,1 Montebello Road,Montebello,10901,ny
41.0893,-73.9217,Nyack Community Garden,Rockland,80 Depew Road,Nyack,10960,ny
41.0424,-73.9166,Piermont NY Community Garden,Rockland,Piermont ave,Piermont,10968,ny
41.1709,-73.9866,Rockland Historical Society,Rockland,20 Zukor Road,New City,10956,ny
41.1143,-74.0415,Spring Valley Community Garden,Rockland,Memorial Park Drive,Spring Valley,10977,ny
41.2414,-73.9738,Stony Point Battlefield,Rockland,44 Barrlefield Road,Stony Point,10980,ny
41.2212,-74.0274,Stony Point Community Garden,Rockland,Patriot Hills Lane,Stony Point,10980,ny
42.9088,-73.693,Davenport Community Garden,Saratoga,Viall Ave,Mechanicville,12118,ny
42.8724,-73.7636,Halfmoon Heights Community Garden,Saratoga,24 Saratoga Drive,Halfmoon,12065,ny
43.0887,-73.7918,Saratoga Springs Community Garden,Saratoga,81 Lincoln Ave,Saratoga Springs,12866,ny
42.8009,-73.9388,Craig & Wyllie Community Garden,Schenectady,981 Craig Street,Schenectady,12307,ny
42.796,-73.9529,Cutler Street Community Garden,Schenectady,1055 Cutler Street,Schenectady,12303,ny
42.8066,-73.9429,Mumford Street Community Garden,Schenectady,59 Van Voast Street,Schenectady,12307,ny
42.8299,-73.9162,Steinmetz Park Community Garden,Schenectady,2151 Lenox Rd,Schenectady,12308,ny
42.8098,-73.9362,Vale Neighborhood Community Garden,Schenectady,10 Close Street,Schenectady,12308,ny
42.7965,-73.9635,Wabash Avenue Community Garden,Schenectady,2005 Wabash Avenue,Schenectady,12306,ny
44.6943,-75.5016,Ogdensburg Community Garden,St. Lawrence,Route 68 Arterial Highway,Ogdensburg,13669,ny
40.7824,-73.2668,Brentwood Community Garden,Suffolk,34 MacArthur Avenue,Brentwood,11717,ny
40.7953,-73.2081,Central Islip Civic Council Community Garden,Suffolk,68 Wheeler Road,Central Islip,11722,ny
41.069,-72.4309,Charnews Farm Community Garden,Suffolk,3005 Youngs Avenue,Southold,11971,ny
40.7767,-72.9541,Chris Hobson and Bill Neal Community Garden,Suffolk,McDonald & Patchogue Avenues,Bellport,11713,ny
40.8665,-73.3803,Clifford Soergel Memorial Garden,Suffolk,Dunlop & Greenlawn Road,Greenlawn,11740,ny
40.9144,-73.0516,Comsewogue Youth Club Community Garden,Suffolk,Terryville Road,Port Jefferson Station,11766,ny
40.7663,-73.3193,Edith Salzer Organic Community Garden,Suffolk,808 Nicholls Road,Deer Park,11729,ny
40.8444,-73.0162,Farmingville Community Garden,Suffolk,"Town Hall, 1 Independence Hill",Farmingville,11738,ny
40.953,-73.0188,Garden of Feedin',Suffolk,233 North Country Road,Mt. Sinai,11766,ny
40.8584,-73.4164,Gateway Community Garden,Suffolk,10 Lowndes Avenue,Huntington Station,11746,ny
40.8709,-72.5208,Good Ground Community Garden,Suffolk,70 Ponquoque Avenue,Hampton Bays,11946,ny
40.7744,-72.8459,Grace Lutheran Church Community Garden,Suffolk,240 Mastic Road & Lincoln Avenue,Mastic Beach,11951,ny
40.7783,-73.2388,Growing Together Garden,Suffolk,104 Second Avenue,Brentwood,11717,ny
40.9829,-72.5912,Hallockville Museum Farm Community Garden,Suffolk,6038 Sound Avenue,Riverhead,11901,ny
40.852,-72.9627,Harrison Hale Community Garden,Suffolk,576 Granny Road,Medford,11763,ny
40.7793,-72.935,Help Suffolk Community Garden,Suffolk,685 Brookhaven Avenue,Bellport,11713,ny
40.9338,-73.0095,Heritage Park Community Garden,Suffolk,633 Mount Sinai Coram Road,Mt. Sinai,11766,ny
40.8734,-73.0969,Hobbs Neighborhood Roots Community Garden,Suffolk,1078 Oxhead Road,Centereach,11720,ny
40.7914,-73.0368,Holtsville Ecology Site Garden Parcels,Suffolk,249 Buckley Road,Holtsville,11742,ny
40.8025,-72.7806,Ketcham Community Garden,Suffolk,81 Main Street,Center Moriches,11934,ny
40.8905,-72.9592,Longwood Victory Garden,Suffolk,"Barlett Pond Park, Middle Country Road",Middle Island,11953,ny
40.9916,-72.4717,New Suffolk Waterfront Community Garden,Suffolk,First Street & Main Street,New Suffolk,11956,ny
40.759,-73.0042,Patchogue's Planting Patch Community Garden,Suffolk,185 Bay Avenue,Patchogue,11772,ny
40.917,-72.6637,River and Roots Community Garden,Suffolk,Griffing Ave and East Main Street,Riverhead,11901,ny
40.9472,-73.1116,Setauket Presbyterian Church Community Garden,Suffolk,5 Caroline Avenue,East Setauket,11733,ny
40.8765,-72.4272,Shinnecock Community Garden,Suffolk,"Church Street, Shinnecock Reservation",Southampton,11968,ny
40.774,-72.9604,St. Joseph the Worker Church Organic Community Garden,Suffolk,510 Naragansette Avenue,East Patchogue,11772,ny
42.4758,-76.4635,TST BOCES,Tompkins,555 Warren Road,Ithaca,14850,ny
40.7895,-73.101,The Chemical Free Garden,Suffolk,939 Johnson Street,Ronkonkoma,11799,ny
41.0388,-71.9383,The Montauk Community Garden,Suffolk,S. Etna and Montauk Hwy,Montauk,11954,ny
40.7555,-73.3608,Wyandanch FRESH Commuity Garden,Suffolk,14 North Andrews Avenue,Wyuandanch,11798,ny
40.7871,-73.1936,YES Community Garden,Suffolk,555 Clayton Ave,Central Islip,11722,ny
42.5424,-76.5399,All Saints Church Community Garden ,Tompkins,347 Ridge Road,Lansing,14882,ny
42.3818,-76.3907,Brooktondale Inspriational Garden,Tompkins,524 Valley Road,Brooktondale,14817,ny
42.3792,-76.3067,Caroline Food Pantry Garden,Tompkins,Slaterville Road at Speed Hill Road,Brooktondale,14817,ny
42.512926,-76.69384,Cayuga Addiction Recovery Services (CARS),Tompkins,6621 Route 227,Trumansburg,14886,ny
42.4411,-76.5166,Chestnut Hill Apartments,Tompkins,Chestnut Street,Ithaca,14850,ny
42.4627,-76.4438,Cornell Community Garden East Hill,Tompkins,Freese Road between Hanshaw and Dryden,Ithaca,14850,ny
42.4507,-76.5029,Cornell Cooperative Extension,Tompkins,615 Willow Ave,Ithaca,14850,ny
42.449,-76.472,Cornell Plantations,Tompkins,1 Plantations Road,Ithaca,14850,ny
42.443,-76.4688,Dilmun Hill Student Organic Farm,Tompkins,705 Dryden Road,Ithaca,14853,ny
42.4924,-76.289,Dryden Community Garden,Tompkins,93 E Main Street,Dryden,13053,ny
42.4054,-76.4655,Earth Arts,Tompkins,Coddington Road,Ithaca,14850,ny
42.5358,-76.5032,East Shore Community Gardens of Grace,Tompkins,2049 East Shore Drive,Lansing ,14882,ny
42.4357,-76.4594,Ellis Hollow Road Apartments,Tompkins,1028 Ellis Hollow Road,Ithaca,14850,ny
42.4417,-76.5403,FROG Community Garden,Tompkins,Helens Way,Ithaca,14850,ny
42.4426,-76.5021,GIAC,Tompkins,Albany St. and Court St.,Ithaca,14850,ny
42.4547,-76.4705,Hasbrouck Student Apartments,Tompkins,Hasbrouck Circle,Ithaca,14850,ny
42.406,-76.4877,Hospicare Gardens,Tompkins,172 East King Road,Ithaca,14850,ny
42.4451,-76.5061,IHA Northside,Tompkins,202-311 Fourth Street,Ithaca,14850,ny
42.4468,-76.5143,Ithaca Children's Garden,Tompkins,Route 89 near Cass Park,Ithaca,14850,ny
42.427,-76.4978,Ithaca College Community Garden,Tompkins,near Farm Road,Ithaca,14850,ny
42.5385,-76.4682,Lansing Community Garden,Tompkins,320 Peruville Road,Lansing,13073,ny
42.5019,-76.2978,Little Creek community Garden,Tompkins,Route 13,Dryden,13053,ny
42.3267,-76.3189,MacCormick Secure Center,Tompkins,300 South Road,Brooktondale,14817,ny
42.449,-76.5037,Mutual Housing Association of Tompkins County,Tompkins,512 Alice Miller Way,Ithaca,14850,ny
42.4478,-76.508,Project Growing Hope Ithaca Community Garden,Tompkins,Route 13 at Third Street,Ithaca,14850,ny
42.4407,-76.5441,SONG Community Garden,Tompkins,100 Rachel Carlson Way,Ithaca,14850,ny
42.4377,-76.5048,St. James AME Zion Church,Tompkins,116 Cleveland Ave,Ithaca,14850,ny
42.4313,-76.5044,Titus Towers Garden,Tompkins,798 South Plain Street,Ithaca,14850,ny
42.4539,-76.5299,West Hill Community Garden,Tompkins,201 Cypress Court,Ithaca,14850,ny
42.4351,-76.5236,West Village Community Garden,Tompkins,150 West Village Place,Ithaca,14850,ny
42.4046,-76.5496,Wood's Earth Community Gardens,Tompkins,NY 12 & NY 327,Ithaca,14850,ny
42.5344,-76.4998,Woods Edge Apartmetns,Tompkins,100 Woodsedge Drive,Lansing,14882,ny
42.3905,-76.4931,Youth Farm Project,Tompkins,23 Nelson Road,Ithaca,14850,ny
42.514666,-76.353257,Freeville Community Garden,Tompkins,Groton Ave Park,Freeville,13068,ny
41.924,-74.0111,Angel Food East @ St. John's Episcopal Church Garden,Ulster,Albany Avenue,Kingston,12401,ny
42.0146,-74.0733,Anna Devine Elementary School,Ulster,1372 Old Post Road,Kingston,12487,ny
41.9334,-74.0281,Big Brothers Big Sisters of Ulster County Garden,Ulster,95 Grand Street,Kingston,12401,ny
41.9352,-74.0149,Boys and Girls Club Garden,Ulster,139 Greenkill Avenue,Kingston,12401,ny
41.9294,-74.0118,Caring Hands Community Garden,Ulster,Clinton Avenue,Kingston,12401,ny
41.9341,-74.0191,Center for Creative Education Rooftop Garden,Ulster,20 Thomas Street,Kingston,12401,ny
41.9793,-74.0021,Chambers Elementary School ,Ulster,945 Albany Avenue,Kingston,12401,ny
41.9857,-74.033,Everett Hodge Center Children's Garden,Ulster,Franklin Street,Kingston,12401,ny
41.9334,-74.0281,Forsyth Nature Center Garden,Ulster,157 Lucas Avenue,Kingston,12401,ny
41.9258,-73.9968,GW Montessori School and Community Garden,Ulster,Wall Street,Kingston,12401,ny
41.9305,-74.0088,Kingston Catholic School,Ulster,159 Broadway ,Kingston,12401,ny
41.9346,-74.0073,Kingston City Hall Garden,Ulster,Connelly Rd,Kingston,12401,ny
41.8343,-74.0379,Kingston High School Raised Beds,Ulster,403 Broadway,Kingston,12401,ny
41.9224,-73.9882,M. Cliffor Miller Middle School,Ulster,65 Fording Place Road,Kingston,12401,ny
41.9503,-73.9946,Mental Health Assocation of Ulster County Garden,Ulster,300 Aaron Court,Kingston,12401,ny
41.7533,-74.0923,New Paltz Gardens for Nutrition,Ulster,51 Huguenot Street,New Paltz,12561,ny
41.9503,-73.9946,Resource Center for Accessible Living ,Ulster,727 Ulster Avenu,Kingston,12401,ny
41.8305,-74.0651,Rosendale Community Gardens,Ulster,Tillson Community Church - Grist Mill Road,Tillson,12468,ny
41.93,-74.0207,Senate House,Ulster,18th Century Colonial Women's Dooryard,Kingston,12401,ny
42.0894,-74.3201,Shandaken Community Gardens,Ulster,Phoenicia Elementary school - Route 214,Phoenicia,12464,ny
41.9336,-74.0225,Sorjourner Truth Memorial Community Garden,Ulster,16 Lucas Avenue,Kingston,12401,ny
41.9291,-74.0018,South Pine Street City Farm,Ulster,S Pine street,Kingston,12401,ny
41.9314,-73.997,Stuyvesant Galaxy Community Garden,Ulster,289 Fair Street,Kingston,12401,ny
41.9262,-74.0081,The Galley Community Garden,Ulster,254 Washington Avenue,Kingston,12401,ny
41.9579,-73.9957,Thomas Chambers Garden,Ulster,Murray Street,Kingston,12401,ny
41.9346,-74.0191,Town of Kingston Celebration Garden,Ulster,18th Century Colonial Women's Dooryard,Kingston,12401,ny
42.0441,-74.1155,Woodstock Community Garden,Ulster,Andy Lee Field - Rock City Road,Woodstock ,12498,ny
41.9275,-74.0024,YMCA Children and Community Garden,Ulster,Susan Street ,Kingston,12401,ny
41.9112,-73.9847,Zena Elementary School,Ulster,1700 Sawkill Road,Kingston,12401,ny
43.3152,-73.6268,East Field Park Community Garden,Warren,East Field Park - 65 Haskell Avenue,Glens Falls,12801,ny
43.3137,-73.6444,Ridge St. Playground Community Garden,Warren,Ridge and May Streets,Glens Falls,12801,ny
43.3192,-73.6402,Sagamore Street Playground,Warren,Corner of Sagamore Street and Hunter Street,Glens Falls ,12801,ny
43.3069,-73.6512,Village Green Community Garden,Warren,South Delaware Ave,Glens Falls,12801,ny
43.0298,-73.3785,Cambridge Community Garden,Washington,Washington Street,Cambridge,12816,ny
43.1735,-73.3212,Courthouse Community Garden,Washington,58 East Broadway,Salem,12865,ny
43.2694,-73.584,Fort Edward Community Garden,Washington,Corner of Canal Street and East Street,Fort Edward,12828,ny
43.0397,-77.1022,Newark Rotary Club/Catholic Family Center of Wayne County,Wayne,439 W. Maple Ave,Newark,14513,ny
40.9392,-73.8885,Ashburton Community Garden,Westchester,200 Ashburton ave,Yonkers,10701,ny
40.9323,-73.9033,Buena Vista Community Garden,Westchester,Buena Vista Ave and Prospect Street,Yonkers,10701,ny
41.1639,-73.7691,Chappauqua Garden,Westchester,233 N Greeley Sve,Chappaqua,10514,ny
41.2522,-73.7742,Children's Peaceful Garden,Westchester,Hilltop Hanover Farm - 1271 Hanover Street,Yorktown,10598,ny
41.2065,-73.8727,Croton Community Garden,Westchester,Truesdale Drive adjacent to Silver Lake Park,Croton-on-Hudson,10520,ny
41.1745,-73.8721,Green Community Garden of Hope,Westchester,299 Highland Ave,Ossining,10562,ny
40.9274,-73.8986,Groshon Community Garden,Westchester,37 Groshon Ave,Yonkers,10701,ny
41.2515,-73.6602,John Jay Homestead Garden/InterGenerate,Westchester,400 Jay Street,Katonah,10536,ny
40.9319,-73.7772,Lincoln Park Community Garden,Westchester,Lincoln Ave,New Rochelle,10801,ny
41.1952,-73.7115,Marsh Sanctuary Community Garden/InterGenerate,Westchester,114 South Bedford Road,Mt. Kisco,10549,ny
40.9065,-73.8208,Mount Vernon Community Gardens - Graham School,Westchester,Graham School - 421 East 5th Street,Mount Vernon,10550,ny
40.905,-73.8392,Mount Vernon Community Gardens - Levister Towers,Westchester,Levister Towers - 3rd Street,Mount Vernon,10550,ny
40.9056,-73.8377,Mount Vernon Community Gardens - Third Street Fire House,Westchester,Third Street Fire House - 3rd Street and 7th Ave,Mount Vernon,10550,ny
40.9307,-73.8906,Oak Street Community Garden,Westchester,128 Oak Street,Yonkers,10701,ny
41.1914,-73.8541,Ossining Community Garden,Westchester,Cedar Lane Park,Ossining,10562,ny
41.0854,-73.7157,Our New Way Garden,Westchester,4 New King Street,West Harrison,10604,ny
41.2966,-73.8987,Peekskill Community Garden,Westchester,Route 6,Peekskill,10567,ny
41.1346,-73.7874,Pleasantville Community Garden,Westchester,8 Sunnyside Avenue,Pleasantville,10570,ny
40.9418,-73.8975,Simmons Community Garden,Westchester,Warburton Ave and Willow Place,Yonkers,10701,ny
40.9242,-73.8997,Stanley Community Garden,Westchester,181 Stanley Ave,Yonkers,10705,ny
40.9378,-73.8859,Walnut Avenue Community Garden,Westchester,OCA Trail off Yonders Ave,Yonkers,10701,ny
40.9556,-73.781,Ward Acres Community Garden,Westchester,"Ward Acres Park, Broadfield and Quaker Ridge Roads",New Rochelle,10804,ny
40.9991,-73.8805,Zinsser Gardens,Westchester,Zinsser Park - North Broadway,Hastings-on-Hudson,10706,ny
42.6549,-77.0479,Food for the Needy,Yates,Pleasant Avenue,Penn Yan,14527,ny
40.6761,-73.9491,1100 Bergen Street Community Garden,Kings,1105 Bergen Street,Brooklyn,11216,ny
40.84729,-73.8848,2120 Mapes Avenue HDFC,,2124 Mapes Avenue,Bronx,10460,ny
40.7909,-73.9486,East 103rd Street Community Garden,,105 E 103rd Street,New York,10029,ny
43.1638,-77.5752,Neighbors Together ,Monroe,Garson St & Chamberlain Street,Rochester NY,14609,ny
